<report>
	<activity
	user="edgar.almeida"
	host="SUATI10"
	rxversion="5.3.1.22939"
	osversion="Windows 7 Service Pack 1 64bit"
	runtimeversion="4.0.30319.18444"
	procarch="32bit"
	language="en-US"
	screenresolution="1920x1080"
	timestamp="01/07/2015 10:10:06"
	timestampiso="2015-07-01T13:10:06"
	module="Recording1"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="86949827bc018fb"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			Recording1
		</detail>
		<varbindings/>
		<item
		time="00:00.374"
		level="Info"
		category="Application">
			<message>
				Run application 'C:\Users\edgar.almeida\AppData\Local\Apps\2.0\XGR4BMRA.KG4\TND6KXDH.0TV\gene..tion_21055677d30fd4dd_0004.000a_fb5ec93bce52941f\GENE Treinamento 2.exe' with arguments '' in normal mode.
			</message>
			<metainfo
			itemindex="0"
			codefile="c:\Users\edgar.almeida\Documents\Ranorex\RanorexStudio Projects\TesteTortoise\TesteTortoise\Recording1.cs"
			codeline="82"
			loglvl="Info"/>
		</item>
		<item
		time="00:00.779"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'FLogin.Text' at 47;4.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='FLogin']/?/?/container[@controlname='grpCredenciais']/text[@controlname='txtSenha']/text[@accessiblerole='Text']"
			fullname="TesteTortoiseRepository.FLogin.Text"
			id="84c361e40cd24184920992438c70facf"
			timeout="60000"
			codefile="c:\Users\edgar.almeida\Documents\Ranorex\RanorexStudio Projects\TesteTortoise\TesteTortoise\Recording1.cs"
			codeline="86"
			itemindex="1"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.910"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{RShiftKey down}S{RShiftKey up}uati123' with focus on 'FLogin.Text'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='FLogin']/?/?/container[@controlname='grpCredenciais']/text[@controlname='txtSenha']/text[@accessiblerole='Text']"
			fullname="TesteTortoiseRepository.FLogin.Text"
			id="84c361e40cd24184920992438c70facf"
			timeout="60000"
			codefile="c:\Users\edgar.almeida\Documents\Ranorex\RanorexStudio Projects\TesteTortoise\TesteTortoise\Recording1.cs"
			codeline="90"
			itemindex="2"
			loglvl="Info"/>
		</item>
		<item
		time="00:07.458"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'FLogin.BtnAutenticar' at 82;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='FLogin']/?/?/button[@controlname='btnAutenticar']"
			fullname="TesteTortoiseRepository.FLogin.BtnAutenticar"
			id="4aec059e498544b0b10aff125e86aead"
			timeout="60000"
			codefile="c:\Users\edgar.almeida\Documents\Ranorex\RanorexStudio Projects\TesteTortoise\TesteTortoise\Recording1.cs"
			codeline="94"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.741"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LicencaDeTestes.ButtonOK' at 57;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Licença de Testes']/button[@text='OK']"
			fullname="TesteTortoiseRepository.LicencaDeTestes.ButtonOK"
			id="bca524ac159a48b694c2f660c49157a4"
			timeout="60000"
			codefile="c:\Users\edgar.almeida\Documents\Ranorex\RanorexStudio Projects\TesteTortoise\TesteTortoise\Recording1.cs"
			codeline="98"
			itemindex="4"
			loglvl="Info"/>
		</item>
		<item
		time="00:11.967"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'FMainV4.Text' at 14;5.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='FMainV4']/container[@controlname='uCleverSearch1']//text[@accessiblerole='Text']"
			fullname="TesteTortoiseRepository.FMainV4.Text"
			id="947ae6c982064df58fd1006133c7c946"
			timeout="60000"
			codefile="c:\Users\edgar.almeida\Documents\Ranorex\RanorexStudio Projects\TesteTortoise\TesteTortoise\Recording1.cs"
			codeline="102"
			itemindex="5"
			loglvl="Info"/>
		</item>
		<item
		time="00:13.207"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '2015{Return}' with focus on 'FMainV4.Text'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='FMainV4']/container[@controlname='uCleverSearch1']//text[@accessiblerole='Text']"
			fullname="TesteTortoiseRepository.FMainV4.Text"
			id="947ae6c982064df58fd1006133c7c946"
			timeout="60000"
			codefile="c:\Users\edgar.almeida\Documents\Ranorex\RanorexStudio Projects\TesteTortoise\TesteTortoise\Recording1.cs"
			codeline="106"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.181"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left DoubleClick item 'FMainV4.Row0Description' at 103;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='FMainV4']//table[@accessiblename='grid']/row[@accessiblename='Group Row 0']/?/?/cell[@accessiblename='Row0_Description']"
			fullname="TesteTortoiseRepository.FMainV4.Row0Description"
			id="e52fadd2df0c41a0902b6ff8a6be1afb"
			timeout="60000"
			codefile="c:\Users\edgar.almeida\Documents\Ranorex\RanorexStudio Projects\TesteTortoise\TesteTortoise\Recording1.cs"
			codeline="110"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="00:18.344"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left DoubleClick item 'FMainV4.Row0Description' at 55;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='FMainV4']//table[@accessiblename='grid']/row[@accessiblename='Group Row 0']/?/?/cell[@accessiblename='Row0_Description']"
			fullname="TesteTortoiseRepository.FMainV4.Row0Description"
			id="e52fadd2df0c41a0902b6ff8a6be1afb"
			timeout="60000"
			codefile="c:\Users\edgar.almeida\Documents\Ranorex\RanorexStudio Projects\TesteTortoise\TesteTortoise\Recording1.cs"
			codeline="114"
			itemindex="8"
			loglvl="Info"/>
		</item>
		<item
		time="00:21.561"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left DoubleClick item 'FMainV4.Row0Description' at 55;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='FMainV4']//table[@accessiblename='grid']/row[@accessiblename='Group Row 0']/?/?/cell[@accessiblename='Row0_Description']"
			fullname="TesteTortoiseRepository.FMainV4.Row0Description"
			id="e52fadd2df0c41a0902b6ff8a6be1afb"
			timeout="60000"
			codefile="c:\Users\edgar.almeida\Documents\Ranorex\RanorexStudio Projects\TesteTortoise\TesteTortoise\Recording1.cs"
			codeline="118"
			itemindex="9"
			loglvl="Info"/>
		</item>
		<item
		time="00:25.664"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'FMainV4.TabPage3002015' at 41;16.
			</message>
			<metainfo
			type="repoitem"
